Species,Bueren,Krailigen,Baetterkinden,Muelchi,Schuepbach,Wiedlisbach,Buetzberg,Buetzberg2,Ruederswil2,Ruederswil,Waliswil,Hindelbank,Albligen,Worblaufen,Heimiswil2,Heimiswil
Poa annua,,,,,,,,,,,,,1,,,
Poa pratensis,,,1,1,1,,1,,1,1,,,1,1,1,1
Poa trivialis,1,1,1,1,1,1,1,1,,1,,1,1,,1,1
Polygonum aviculare,,,,,,1,,,,,,1,,,,
Polygonum bistorta,,,,,1,,,,,,,,,,,1
Polygonum lapathifolium,,,,,,1,1,,,,,,,,,
Polygonum persicaria,1,,,,,1,,,,1,,1,,,,
Polygonum sp.,,,,,,,,,,,1,,,,,
Potentilla reptans,,,,1,,,,,,,1,,,,,
Potentilla sterilis,,,,,,,,,,,1,,,,1,
Prunella vulgaris,,,,,1,,,,,1,1,,,,,
Ranunculus acris,,1,1,1,1,,1,,1,1,1,1,,1,1,1
Ranunculus repens,,,,1,1,,1,1,1,1,1,1,1,1,1,1
Raphanus raphanistrum,,,1,,,,,,,,,,,,,
Rorippa sylvestris,,,,,,,1,,,,,,,,,
Rumex acetosa,,,,1,1,,1,1,1,,,1,,1,1,1
Rumex crispus,,,,,,,,1,,,,,,,,
Rumex obtusifolius,,,,,,,1,,,,,,,,,1
Salvia pratensis,,,,,,,,,,,,,,,1,
Sanguisorba minor,,,,,,,,,,,,,,,1,
Senecio vulgaris,,,,,,,1,,,,,,,,,
Silene vulgaris,,,,,,1,,,,,,,,,1,
Sonchus asper ssp. asper,1,,,,,,,,,,,1,,,,
Stellaria graminea,,,,,,,,,1,,,,,,1,
Stellaria media,,,,,,,1,,,1,,1,1,,,
Symphytum officinalis,,,,,,,,,,,,,,,,1
Taraxacum sp.,1,1,1,1,1,,,1,1,1,1,1,1,,1,
Thlaspi arvense,,,,,,1,,,,,,,,,,
Tragopodon pratensis ssp. orientalis,,,,,,,,,,,,,,,1,
Trifolium dubium,,,,1,1,,,1,1,,,1,,1,1,1
Trifolium pratense,1,1,1,1,1,1,,1,1,1,1,,,1,1,1
Trifolium repens,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1
Trisetum flavescens,1,1,1,,1,,,,,,1,,,,1,
Veronica arvensis,,,1,,,1,1,,1,1,,1,,,1,1
Veronica beccabunga,,,,,,,,,,,,,,,,1
Veronica chamaedrys,,,,,,,,,,,1,,,,1,
Veronica filiformis,,,,1,1,,,,1,,1,,,1,1,1
Veronica hederifolia,,,,,,,,,,,1,,,,,
Veronica persica,1,,1,,,1,1,1,,1,1,1,1,,,
Veronica serpyllifolia,,,,,,1,,,,,,,,1,,
Vicia sativa,,,,,,1,,,,,,,,,,
Vicia sepium,,,,,,,,,1,,,,,,,
Viola arvensis,,,,,,1,,,,,,,,,,
